Partic,Session,Token,Group,Duration,I-min,I-max,RI,RI%,MaxRisingVelocity,WMRV,Spectral,Category
1,1,13,Experimental,0.017328,61.88846566,77.77681692,15.88835126,0.256725564,919.3043545,11.81977344,Stripe/Burst,tap
1,1,16,Experimental,0.018095,59.38376872,67.50580354,8.122034819,0.136771966,293.196599,4.34327989,Stripe/Burst,tap
1,1,23,Experimental,0.02837,55.88479567,66.94805568,11.06326002,0.197965473,755.0379976,11.27796752,Whitening,tap
1,1,32,Experimental,0.013019208,66.05757104,75.50823583,9.450664792,0.143067095,209.8373093,2.778998966,Continuous,approximant
1,1,37,Experimental,0.02017,59.94862211,71.97089449,12.02227238,0.200542931,660.6553693,9.17947976,Whitening,tap
1,1,38,Experimental,0.033501,53.75482556,77.5133425,23.75851694,0.44197924,1056.46915,13.62951352,Whitening,approximant
1,1,43,Experimental,0.013653245,65.61115494,75.22856896,9.617414022,0.146581996,583.9776197,7.762710733,Whitening,tap
1,1,44,Experimental,0.021126,55.83988703,78.00427339,22.16438636,0.396927493,838.7176547,10.75220136,Whitening,tap
1,2,1,Experimental,0.077778748,31.33980093,61.88994092,30.55014,0.974803256,1372.902598,22.18296831,Stripe/Burst,stop
1,2,2,Experimental,0.078636027,41.34424645,60.80834053,19.46409408,0.470781203,1383.782935,22.75646602,Whitening,approximant
1,2,3,Experimental,0.044608234,39.36874711,62.2117201,22.84297299,0.580231139,1281.062567,20.59198114,Whitening,approximant
1,2,4,Experimental,0.075062315,33.91655017,58.5935269,24.67697673,0.727579209,1120.7194,19.12701726,Stripe/Burst,stop
1,2,5,Experimental,0.059573529,26.8509099,60.20956533,33.35865543,1.242365922,1232.226588,20.46562836,Stripe/Burst,stop
1,5,12,Experimental,0.025633373,39.87997877,53.42961144,13.54963268,0.339760278,615.1363313,11.51302274,Continuous,approximant
1,5,21,Experimental,0.02301162,44.06070745,73.29038971,29.22968226,0.663395664,1108.715864,15.12771141,Stripe/Burst,tap
1,5,22,Experimental,0.026347,49.67095918,66.2355243,16.56456513,0.333485912,898.6761762,13.56788801,Whitening,tap
1,5,23,Experimental,0.026667,66.72751803,75.91559751,9.188079476,0.137695508,547.3099367,7.209453059,Whitening,tap
1,5,25,Experimental,0.012068815,64.41316005,78.97428304,14.56112299,0.2260582,572.8532048,7.253667684,Whitening,tap
1,5,29,Experimental,0.043305548,28.69357411,55.96642126,27.27284715,0.950486233,1123.652513,20.07726219,Whitening,approximant
1,5,30,Experimental,0.012695295,63.72076993,68.75170349,5.030933559,0.078952806,292.2247806,4.250436946,Stripe/Burst,tap
1,5,33,Experimental,0.009875703,74.8759068,79.76062735,4.884720551,0.065237548,322.8335787,4.047530585,Whitening,tap
1,5,41,Experimental,0.038709045,46.13727063,72.50644702,26.36917639,0.571537415,1406.519921,19.39854976,Continuous,approximant
1,5,44,Experimental,0.011772808,71.2437516,74.81665494,3.572903337,0.05015041,365.3364319,4.883089631,Whitening,tap
1,6,3,Experimental,0.023835,68.32592046,76.25859237,7.932671912,0.116100476,223.7197721,2.933699209,Whitening,tap
1,6,11,Experimental,0.019675718,65.86762232,75.02082944,9.153207122,0.138963679,277.0150194,3.692508087,Whitening,tap
1,6,27,Experimental,0.020539,68.18801645,77.15120502,8.963188579,0.13144815,394.6298304,5.115018362,Whitening,tap
1,6,36,Experimental,0.034268085,63.36347632,77.2474408,13.88396448,0.219116205,435.4196255,5.636686743,Whitening,approximant
1,6,37,Experimental,0.037918605,70.73866269,80.14435439,9.405691704,0.132963946,142.1840581,1.774099488,Continuous,approximant
1,6,62,Experimental,0.020710945,71.99047407,84.18027043,12.18979636,0.16932513,330.1860798,3.922368961,Continuous,approximant
1,6,66,Experimental,0.02591,65.76775046,82.3224014,16.55465094,0.251713808,510.0570638,6.19584773,Stripe/Burst,tap
3,1,13,Comparison,0.026479589,54.63256206,74.22136852,19.58880646,0.358555516,728.2198227,9.811457768,Stripe/Burst,tap
3,1,16,Comparison,0.023692335,57.29638341,76.43950415,19.14312074,0.334106965,564.5296875,7.38531331,Whitening,tap
3,1,23,Comparison,0.04903219,51.95907063,73.40537287,21.44630224,0.412753769,778.2933009,10.60267485,Stripe/Burst,stop
3,1,32,Comparison,0.03902267,46.05658124,81.90673398,35.85015274,0.778393701,1103.489796,13.47251614,Stripe/Burst,stop
3,1,37,Comparison,0.028678,54.14598689,72.3857152,18.23972831,0.336862053,981.8468423,13.56409672,Stripe/Burst,tap
3,1,38,Comparison,0.055366413,50.24491308,73.5850553,23.34014222,0.464527467,735.5593941,9.996043233,Stripe/Burst,stop
3,1,43,Comparison,0.022464,50.67917797,76.40273894,25.72356097,0.507576523,1079.705211,14.13176054,Stripe/Burst,tap
3,1,44,Comparison,0.034843673,43.05283028,73.96595076,30.91312048,0.718027602,852.0848126,11.51996025,Stripe/Burst,stop
3,2,1,Comparison,0.056032025,35.54555341,65.39132938,29.84577597,0.839648651,1051.110487,16.07415687,Stripe/Burst,stop
3,2,2,Comparison,0.024744,53.08081332,65.13549372,12.05468041,0.227100522,743.2427598,11.41071814,Stripe/Burst,tap
3,2,3,Comparison,0.02959,53.52578603,71.83102773,18.3052417,0.341989218,919.0240586,12.79424905,Stripe/Burst,tap
3,2,4,Comparison,0.029585781,50.00815764,69.76307718,19.75491953,0.39503394,846.2457238,12.13028092,Stripe/Burst,tap
3,2,5,Comparison,0.054674829,34.93741723,66.19826715,31.26084992,0.894767055,1496.244458,22.60247167,Stripe/Burst,stop
3,5,11,Comparison,0.043888616,40.84932869,60.45752356,19.60819487,0.480012659,1014.870924,16.78651165,Stripe/Burst,stop
3,5,12,Comparison,0.040205811,35.67616939,59.71186654,24.03569715,0.673718551,1701.850243,28.5010391,Stripe/Burst,stop
3,5,21,Comparison,0.044249818,31.44551097,51.0513775,19.60586652,0.623486975,1687.459191,33.05413632,Stripe/Burst,stop
3,5,22,Comparison,0.019545,33.53195518,47.67545012,14.14349494,0.421791538,544.385298,11.41856651,Continuous,approximant
3,5,23,Comparison,0.038107832,37.80117677,59.92694796,22.12577119,0.58531964,1550.82816,25.87864412,Stripe/Burst,stop
3,5,25,Comparison,0.044484716,35.50107085,62.57302976,27.0719589,0.762567389,1239.427046,19.80768792,Stripe/Burst,stop
3,5,29,Comparison,0.031106613,38.29321512,62.93866353,24.64544842,0.643598307,1085.571042,17.24807903,Stripe/Burst,stop
3,5,30,Comparison,0.032868757,43.61285298,50.52247676,6.909623782,0.158430905,764.268846,15.12730363,Stripe/Burst,stop
3,5,33,Comparison,0.053085088,32.60889003,52.89746468,20.28857465,0.622179247,958.5172076,18.12028636,Stripe/Burst,stop
3,5,41,Comparison,0.048137623,31.8475114,59.08817347,27.24066207,0.855346646,1551.978645,26.26546995,Stripe/Burst,stop
3,5,44,Comparison,0.041436097,38.75516192,58.51224817,19.75708625,0.509792381,1274.037554,21.77386093,Stripe/Burst,stop
3,6,3,Comparison,0.046900695,53.24116072,63.61212386,10.37096314,0.194792206,835.2721561,13.13070694,Stripe/Burst,stop
3,6,11,Comparison,0.023426679,43.89724435,65.56916031,21.67191596,0.493696502,715.0693802,10.90557477,Stripe/Burst,tap
3,6,27,Comparison,0.028574217,44.92755188,63.48306487,18.55551298,0.413009661,575.0912143,9.058970537,Stripe/Burst,tap
3,6,37,Comparison,0.014672154,48.970675,69.71994201,20.74926701,0.423708005,583.3573967,8.367152637,Whitening,tap
3,6,62,Comparison,0.041733002,37.11736774,63.56496134,26.4475936,0.712539579,1379.183821,21.69723369,Stripe/Burst,stop
3,6,66,Comparison,0.043846898,32.55717274,67.33746176,34.78028902,1.068283456,1256.7361,18.66325322,Stripe/Burst,stop
6,1,13,Control,0.010407945,69.03422364,79.98692524,10.9527016,0.158656113,725.213086,9.066645378,Whitening,tap
6,1,16,Control,0.012907123,67.44691235,68.53413106,1.08721871,0.016119622,88.02511289,1.284398175,Whitening,tap
6,1,23,Control,0.023697,64.12147481,68.69234856,4.570873755,0.071284601,1289.30515,18.76926873,Whitening,tap
6,1,32,Control,0.016740474,66.7340916,78.26924036,11.53514876,0.172852413,394.3654608,5.038575294,Whitening,tap
6,1,38,Control,0.019915353,66.44760026,72.46782154,6.020221278,0.090601034,177.5615445,2.450212256,Continuous,approximant
6,1,43,Control,0.021933,58.78564024,69.34024515,10.55460491,0.179543931,404.6521356,5.835747115,Whitening,tap
6,1,44,Control,0.016191559,64.70120715,69.31202552,4.610818372,0.071263251,175.8159457,2.536586463,Whitening,tap
6,5,11,Control,0.014921619,59.46979739,68.99385321,9.524055821,0.160149458,438.2500356,6.352015654,Whitening,tap
6,5,12,Control,0.049427832,44.37500364,71.73404905,27.35904541,0.616541818,1077.10708,15.01528345,Stripe/Burst,stop
6,5,21,Control,0.011176096,59.38786271,62.19311852,2.805255818,0.047236181,158.4960768,2.548450384,Whitening,tap
6,5,23,Control,0.010779153,59.80985924,63.85004536,4.040186123,0.067550504,198.2554128,3.105016005,Whitening,tap
6,5,25,Control,0.044329533,54.10966377,69.5400245,15.43036073,0.285168298,583.983366,8.397802133,Stripe/Burst,stop
6,5,29,Control,0.0252656,56.17161257,67.39970104,11.22808847,0.199889018,574.9714981,8.530772233,Stripe/Burst,tap
6,5,30,Control,0.026007,53.77323872,65.49025892,11.7170202,0.217896866,364.1328056,5.560106367,Stripe/Burst,tap
6,5,33,Control,0.023113,57.05356894,64.67047253,7.616903588,0.133504419,315.1565148,4.873267544,Whitening,tap
6,5,41,Control,0.016981887,54.3956893,61.96997594,7.574286636,0.139244244,401.6688288,6.481668304,Whitening,tap
6,5,44,Control,0.016139702,64.33432774,72.17357141,7.839243671,0.121851645,218.7145386,3.030396506,Whitening,tap
6,6,3,Control,0.026553,64.12679313,70.06764149,5.940848353,0.092642218,156.2261969,2.229648288,Whitening,tap
6,6,11,Control,0.022699,61.03389679,64.54160602,3.507709231,0.057471494,209.2207565,3.241641623,Whitening,tap
6,6,27,Control,0.021512,60.72943119,64.69556493,3.966133737,0.065308264,176.0174571,2.720703611,Whitening,tap
6,6,36,Control,0.014395029,59.60395197,62.46773726,2.863785288,0.048046903,64.34008149,1.02997298,Whitening,tap
6,6,37,Control,0.018708227,58.21950388,65.18961125,6.970107374,0.119721174,306.7638447,4.705716736,Continuous,approximant
6,6,62,Control,0.015885746,59.31617323,60.75457954,1.438406303,0.024249816,81.99725213,1.349647265,Continuous,approximant
7,1,13,Comparison,0.015693874,76.31003828,81.85717019,5.547131902,0.072692034,213.4330507,2.607383693,Whitening,tap
7,1,16,Comparison,0.013533354,74.65374029,79.44521383,4.791473544,0.064182632,402.0823566,5.061127502,Whitening,tap
7,1,23,Comparison,0.023,52.28044112,71.44578655,19.16534543,0.366587294,666.4141467,9.327550005,Stripe/Burst,tap
7,1,32,Comparison,0.021964,62.5846994,83.11182295,20.52712355,0.327989489,586.0344056,7.051155717,Stripe/Burst,tap
7,1,37,Comparison,0.029241,62.95981551,75.12513557,12.16532006,0.193223566,458.7859263,6.106956385,Whitening,tap
7,1,38,Comparison,0.032697562,57.62618857,77.01131484,19.38512627,0.336394385,720.572699,9.356712068,Stripe/Burst,stop
7,1,43,Comparison,0.022165,66.37731117,75.12726581,8.74995464,0.131821469,351.3072225,4.676161427,Stripe/Burst,tap
7,1,44,Comparison,0.013587278,71.81376717,78.0992376,6.285470436,0.087524589,326.990041,4.186853176,Whitening,tap
7,2,1,Comparison,0.067625342,45.22209559,84.39013827,39.16804268,0.866126219,1429.790811,16.94262909,Whitening,approximant
7,2,2,Comparison,0.06067849,55.97757732,78.83287248,22.85529517,0.408293754,1122.228522,14.23554016,Whitening,approximant
7,2,3,Comparison,0.042093915,55.81280292,80.82194052,25.0091376,0.448089619,1160.383125,14.3572787,Whitening,approximant
7,2,4,Comparison,0.04842429,59.26850026,76.66815357,17.39965332,0.293573369,705.4744258,9.201661876,Whitening,approximant
7,2,5,Comparison,0.049164768,50.98508262,82.29219704,31.30711443,0.614044595,1211.870645,14.72643444,Whitening,approximant
7,5,11,Comparison,0.022697,59.05785125,81.13156939,22.07371814,0.373764329,742.9260278,9.157052345,Stripe/Burst,tap
7,5,12,Comparison,0.028552,56.17107704,72.65076915,16.4796921,0.293383944,629.0818147,8.658983548,Whitening,tap
7,5,21,Comparison,0.051305,55.30356273,81.78107196,26.47750922,0.47876679,1330.858167,16.27342532,Whitening,approximant
7,5,22,Comparison,0.032748078,67.2132308,75.07605514,7.862824346,0.116983282,365.9019843,4.873750806,Stripe/Burst,stop
7,5,25,Comparison,0.019386846,63.27979343,78.99581123,15.7160178,0.248357603,575.4629284,7.284727119,Whitening,tap
7,5,29,Comparison,0.019195927,71.9658341,74.10081528,2.134981181,0.029666594,121.187497,1.635440805,Whitening,tap
7,5,30,Comparison,0.02521,64.7635489,78.60800984,13.84446094,0.213769337,603.3477516,7.675397874,Whitening,tap
7,5,33,Comparison,0.022526,64.89352572,82.34958767,17.45606195,0.268995431,952.736317,11.56941211,Whitening,tap
7,5,41,Comparison,0.043798144,43.12129935,79.59265396,36.47135461,0.845785149,1519.135308,19.08637584,Whitening,approximant
7,5,44,Comparison,0.03237949,71.90803161,84.09106647,12.18303486,0.169425231,421.9716176,5.018031467,Continuous,approximant
7,6,3,Comparison,0.071197932,51.03193439,79.78144657,28.74951218,0.563363167,892.4657636,11.18638232,Stripe/Burst,stop
7,6,11,Comparison,0.029665,59.5146729,71.48393512,11.96926222,0.201114475,508.0960539,7.107835531,Whitening,tap
7,6,27,Comparison,0.0518971,52.3794107,73.13285306,20.75344236,0.396213743,601.1563051,8.220058153,Stripe/Burst,stop
7,6,36,Comparison,0.026044,59.55799095,76.03208841,16.47409746,0.276605997,410.8919864,5.404191769,Whitening,tap
7,6,37,Comparison,0.042824898,59.66039604,70.79022128,11.12982524,0.18655299,403.2327605,5.696164713,Stripe/Burst,stop
7,6,62,Comparison,0.038862083,51.59618769,73.67620746,22.08001977,0.427938977,772.8556283,10.48989429,Stripe/Burst,stop
7,6,66,Comparison,0.029873591,51.0229009,71.84542097,20.82252006,0.408101454,722.938791,10.06241986,Stripe/Burst,tap
8,1,13,Experimental,0.011841905,60.66467491,78.97268035,18.30800544,0.301790218,862.8535036,10.92597465,Whitening,tap
8,1,16,Experimental,0.009099159,66.8069684,71.57644583,4.769477425,0.071391915,226.2743684,3.16129651,Whitening,tap
8,1,23,Experimental,0.025025,66.07857327,71.79041908,5.711845809,0.086440211,453.7891039,6.321025978,Whitening,tap
8,1,32,Experimental,0.01176028,51.44173946,72.42613199,20.98439253,0.407925407,844.0572886,11.65404344,Whitening,tap
8,1,37,Experimental,0.028626,49.38804815,63.44781027,14.05976212,0.284679445,759.8354488,11.97575528,Stripe/Burst,tap
8,1,38,Experimental,0.007834323,60.44480161,68.54604357,8.101241961,0.134027108,278.9006316,4.068807142,Whitening,tap
8,1,43,Experimental,0.022401,57.53389231,68.22026279,10.68637048,0.18574044,522.3425105,7.656706221,Whitening,tap
8,1,44,Experimental,0.025603,50.21147244,61.69846828,11.48699584,0.228772336,647.7969333,10.49940057,Whitening,tap
8,2,1,Experimental,0.044668435,48.48017089,64.57718086,16.09700997,0.332032864,274.6271926,4.252697144,Continuous,approximant
8,2,2,Experimental,0.044870942,60.3550699,60.07487131,-0.280198592,-0.004642503,0,0,Continuous,approximant
8,2,3,Experimental,0.047239202,63.85874986,63.66438701,-0.19436285,-0.003043637,12.14556755,0.190774908,Continuous,approximant
8,2,4,Experimental,0.04581666,59.99502895,60.77460908,0.779580127,0.012994079,50.73930871,0.83487676,Continuous,approximant
8,2,5,Experimental,0.033886855,48.47830043,59.50540661,11.02710617,0.227464785,299.6079046,5.034969453,Continuous,approximant
8,5,12,Experimental,0.022500495,61.44275746,60.7922942,-0.650463259,-0.010586492,71.80075652,1.181083186,Whitening,tap
8,5,21,Experimental,0.048861891,63.1573167,65.70380168,2.546484982,0.040319715,106.2591654,1.617245314,Continuous,approximant
8,5,22,Experimental,0.053793048,37.07972724,54.8777012,17.79797395,0.479992041,904.1176194,16.47513652,Stripe/Burst,stop
8,5,23,Experimental,0.021777,52.48373437,61.55263834,9.068903966,0.172794563,411.0540024,6.678089087,Stripe/Burst,tap
8,5,25,Experimental,0.049396617,47.73609115,67.46978601,19.73369486,0.413391511,931.6176321,13.80792333,Whitening,approximant
8,5,29,Experimental,0.013527884,59.40874367,63.15398595,3.745242283,0.063041937,288.7474397,4.572117426,Continuous,approximant
8,5,30,Experimental,0.014668142,54.68030313,65.48513523,10.8048321,0.197600077,643.1645643,9.821535254,Whitening,tap
8,5,33,Experimental,0.037937333,45.78024604,63.44971558,17.66946954,0.385962748,875.0173458,13.79072133,Stripe/Burst,stop
8,5,44,Experimental,0.01896,50.74345739,58.98971629,8.246258896,0.16250881,286.4928885,4.856658186,Stripe/Burst,tap
8,6,3,Experimental,0.01874184,52.6775109,60.43376021,7.756249303,0.147240239,164.2304089,2.717527559,Stripe/Burst,tap
8,6,27,Experimental,0.013620468,61.05798509,65.28472315,4.226738055,0.069224984,174.4857522,2.672688858,Whitening,tap
8,6,36,Experimental,0.050861663,45.06310533,59.16694242,14.10383709,0.312979698,422.3147108,7.137680156,Stripe/Burst,stop
8,6,37,Experimental,0.018355038,59.14580785,68.62244053,9.476632682,0.160224926,157.8340199,2.300035072,Continuous,approximant
8,6,62,Experimental,0.033714,51.93594672,56.05283815,4.11689143,0.079268632,162.2358563,2.894337944,Whitening,approximant
8,6,66,Experimental,0.029483037,54.48604181,60.62422607,6.13818426,0.112656087,205.5610359,3.390740785,Whitening,tap
11,1,13,Experimental,0.02785071,74.12970953,78.05702281,3.927313281,0.052978938,149.7563549,1.918550689,Continuous,approximant
11,1,16,Experimental,0.021414356,69.59989512,75.76232437,6.162429255,0.088540784,270.1294548,3.565485312,Continuous,approximant
11,1,23,Experimental,0.0242,58.98343293,69.34763922,10.36420629,0.175713853,692.652816,9.988123948,Whitening,tap
11,1,32,Experimental,0.026195,64.01410774,66.16292387,2.148816122,0.033567852,142.5895697,2.155127999,Whitening,tap
11,1,38,Experimental,0.021417459,51.73688926,66.30990795,14.57301869,0.281675588,522.4397115,7.878757905,Stripe/Burst,tap
11,5,11,Experimental,0.051126023,53.89331023,69.02609624,15.13278602,0.280791548,448.0930569,6.491647091,Whitening,approximant
11,5,12,Experimental,0.021775059,58.29469034,69.61079537,11.31610503,0.194118966,695.22029,9.987248188,Whitening,tap
11,5,21,Experimental,0.047632941,45.29430133,68.01530294,22.7210016,0.501630469,1121.417131,16.48771795,Whitening,approximant
11,5,22,Experimental,0.023296,41.98363663,54.98395704,13.00032041,0.30965208,760.6945428,13.83484536,Whitening,tap
11,5,23,Experimental,0.027218823,79.29415332,80.53026903,1.23611571,0.015588989,45.31545655,0.562713339,Continuous,approximant
11,5,25,Experimental,0.039331199,66.86041751,71.59387273,4.733455219,0.070796076,162.7601614,2.27338116,Whitening,approximant
11,5,29,Experimental,0.03538447,53.76520365,69.59848294,15.83327929,0.294489339,744.9693706,10.70381622,Whitening,approximant
11,5,30,Experimental,0.036246399,68.03229178,74.1988268,6.166535024,0.090641295,419.8115361,5.657926874,Whitening,approximant
11,5,33,Experimental,0.027714494,67.44695952,73.36470246,5.917742938,0.08773921,248.6351039,3.389028995,Whitening,tap
11,5,41,Experimental,0.043277929,55.69590091,70.19805152,14.50215061,0.260380932,240.5121221,3.426193703,Continuous,approximant
11,5,44,Experimental,0.022863811,71.8458264,78.40166,6.555833591,0.091248635,159.0687408,2.028895061,Continuous,approximant
11,6,3,Experimental,0.015364563,64.89999196,72.97076589,8.07077393,0.124357087,278.0886309,3.810959465,Continuous,approximant
11,6,11,Experimental,0.038363699,70.14527063,75.07472695,4.929456317,0.070274963,121.3669802,1.616615672,Continuous,approximant
11,6,27,Experimental,0.015033626,71.72790298,75.43453769,3.706634717,0.051676329,135.1193408,1.791213215,Continuous,approximant
11,6,36,Experimental,0.034044601,56.9132395,69.46633399,12.55309449,0.220565454,263.4678588,3.792741658,Continuous,approximant
11,6,37,Experimental,0.024903574,66.65269264,75.49397535,8.84128271,0.132647045,320.273221,4.242367944,Continuous,approximant
12,1,13,Experimental,0.013275032,80.71875813,86.25035879,5.531600667,0.068529308,418.7008422,4.854482324,Whitening,tap
12,1,16,Experimental,0.027898,68.51111503,85.67189347,17.16077844,0.250481669,754.5326056,8.807236249,Whitening,tap
12,1,23,Experimental,0.028855,50.9250498,75.13383029,24.20878049,0.475380595,1227.016048,16.33107275,Whitening,tap
12,1,32,Experimental,0.023003,56.43694909,80.90558859,24.4686395,0.433557091,1548.047434,19.13399878,Stripe/Burst,tap
12,1,38,Experimental,0.026624,51.71527455,82.43754613,30.72227158,0.594065716,1139.096778,13.8176939,Stripe/Burst,tap
12,1,43,Experimental,0.021259,68.26641033,84.54146377,16.27505345,0.238404998,1117.415791,13.21736981,Whitening,tap
12,1,44,Experimental,0.025286,58.5700268,72.63119215,14.06116534,0.240074422,457.6823989,6.301457892,Stripe/Burst,tap
12,2,1,Experimental,0.088561604,24.47479724,68.78885901,44.31406177,1.81059975,2437.993623,35.441693,Stripe/Burst,stop
