"","partic","session","token","group","duration","i_min","i_max","ri","ri_2","max_rising_velocity","wmrv","spectral","category","session_token"
"1",1,2,1,"Experimental",0.077778748,31.33980093,61.88994092,30.55014,0.974803256,1372.902598,22.18296831,"Stripe/Burst","stop","2_1"
"2",1,2,2,"Experimental",0.078636027,41.34424645,60.80834053,19.46409408,0.470781203,1383.782935,22.75646602,"Whitening","approximant","2_2"
"3",1,2,3,"Experimental",0.044608234,39.36874711,62.2117201,22.84297299,0.580231139,1281.062567,20.59198114,"Whitening","approximant","2_3"
"4",1,2,4,"Experimental",0.075062315,33.91655017,58.5935269,24.67697673,0.727579209,1120.7194,19.12701726,"Stripe/Burst","stop","2_4"
"5",1,2,5,"Experimental",0.059573529,26.8509099,60.20956533,33.35865543,1.242365922,1232.226588,20.46562836,"Stripe/Burst","stop","2_5"
"6",3,2,1,"Comparison",0.056032025,35.54555341,65.39132938,29.84577597,0.839648651,1051.110487,16.07415687,"Stripe/Burst","stop","2_1"
"7",3,2,2,"Comparison",0.024744,53.08081332,65.13549372,12.05468041,0.227100522,743.2427598,11.41071814,"Stripe/Burst","tap","2_2"
"8",3,2,3,"Comparison",0.02959,53.52578603,71.83102773,18.3052417,0.341989218,919.0240586,12.79424905,"Stripe/Burst","tap","2_3"
"9",3,2,4,"Comparison",0.029585781,50.00815764,69.76307718,19.75491953,0.39503394,846.2457238,12.13028092,"Stripe/Burst","tap","2_4"
"10",3,2,5,"Comparison",0.054674829,34.93741723,66.19826715,31.26084992,0.894767055,1496.244458,22.60247167,"Stripe/Burst","stop","2_5"
"11",7,2,1,"Comparison",0.067625342,45.22209559,84.39013827,39.16804268,0.866126219,1429.790811,16.94262909,"Whitening","approximant","2_1"
"12",7,2,2,"Comparison",0.06067849,55.97757732,78.83287248,22.85529517,0.408293754,1122.228522,14.23554016,"Whitening","approximant","2_2"
"13",7,2,3,"Comparison",0.042093915,55.81280292,80.82194052,25.0091376,0.448089619,1160.383125,14.3572787,"Whitening","approximant","2_3"
"14",7,2,4,"Comparison",0.04842429,59.26850026,76.66815357,17.39965332,0.293573369,705.4744258,9.201661876,"Whitening","approximant","2_4"
"15",7,2,5,"Comparison",0.049164768,50.98508262,82.29219704,31.30711443,0.614044595,1211.870645,14.72643444,"Whitening","approximant","2_5"
"16",8,2,1,"Experimental",0.044668435,48.48017089,64.57718086,16.09700997,0.332032864,274.6271926,4.252697144,"Continuous","approximant","2_1"
"17",8,2,2,"Experimental",0.044870942,60.3550699,60.07487131,-0.280198592,-0.004642503,0,0,"Continuous","approximant","2_2"
"18",8,2,3,"Experimental",0.047239202,63.85874986,63.66438701,-0.19436285,-0.003043637,12.14556755,0.190774908,"Continuous","approximant","2_3"
"19",8,2,4,"Experimental",0.04581666,59.99502895,60.77460908,0.779580127,0.012994079,50.73930871,0.83487676,"Continuous","approximant","2_4"
"20",8,2,5,"Experimental",0.033886855,48.47830043,59.50540661,11.02710617,0.227464785,299.6079046,5.034969453,"Continuous","approximant","2_5"
"21",12,2,1,"Experimental",0.088561604,24.47479724,68.78885901,44.31406177,1.81059975,2437.993623,35.441693,"Stripe/Burst","stop","2_1"
"22",12,2,2,"Experimental",0.09754425,38.03497893,67.41363543,29.3786565,0.772411536,1501.31349,22.27017547,"Stripe/Burst","stop","2_2"
"23",12,2,3,"Experimental",0.067917189,42.355719,72.83739248,30.48167347,0.719658979,1452.87962,19.94689225,"Stripe/Burst","stop","2_3"
"24",12,2,4,"Experimental",0.075866067,37.19124507,68.81349355,31.62224848,0.85026055,1343.611373,19.52540561,"Stripe/Burst","stop","2_4"
"25",12,2,5,"Experimental",0.067916547,33.05262773,65.36430117,32.31167343,0.97758259,1942.660838,29.72051721,"Stripe/Burst","stop","2_5"
"26",13,2,1,"Experimental",0.055759496,40.49604476,76.39290142,35.89685666,0.886428709,1129.783621,14.78911784,"Whitening","approximant","2_1"
"27",13,2,2,"Experimental",0.052802232,46.25555781,70.65161765,24.39605984,0.527418996,1068.002872,15.11646736,"Whitening","approximant","2_2"
"28",13,2,3,"Experimental",0.057240933,52.45757494,73.75925009,21.30167515,0.406074341,805.3314352,10.91837884,"Continuous","approximant","2_3"
"29",13,2,4,"Experimental",0.037802139,57.67423587,73.32712962,15.65289374,0.27140184,733.8226395,10.00751895,"Continuous","approximant","2_4"
"30",13,2,5,"Experimental",0.046240047,42.26872525,77.34776581,35.07904056,0.829905334,1074.11612,13.88684093,"Whitening","approximant","2_5"
"31",14,2,1,"Comparison",0.064534699,38.37099985,58.72363322,20.35263337,0.530417072,885.0631172,15.07166823,"Continuous","approximant","2_1"
"32",14,2,2,"Comparison",0.068861342,44.20482578,58.63579204,14.43096626,0.326456807,1015.748068,17.32300414,"Continuous","approximant","2_2"
"33",14,2,3,"Comparison",0.065464062,48.96113444,65.2065663,16.24543186,0.331802603,578.0919028,8.865547376,"Continuous","approximant","2_3"
"34",14,2,4,"Comparison",0.067073636,46.19297995,61.42016436,15.2271844,0.329642825,869.8390104,14.16210815,"Whitening","approximant","2_4"
"35",14,2,5,"Comparison",0.057551556,42.00984998,57.61030577,15.60045579,0.371352333,772.1056761,13.40221451,"Continuous","approximant","2_5"
"36",16,2,1,"Comparison",0.055961353,67.34782915,83.34024398,15.99241484,0.23745999,245.7400159,2.948635667,"Continuous","approximant","2_1"
"37",16,2,2,"Comparison",0.049183896,59.15565585,78.6642166,19.50856075,0.329783526,1145.401088,14.56063681,"Stripe/Burst","stop","2_2"
"38",16,2,3,"Comparison",0.037018068,75.40035259,80.64123387,5.240881276,0.069507384,302.9440084,3.756688655,"Continuous","approximant","2_3"
"39",16,2,4,"Comparison",0.042942363,57.75634403,72.24868876,14.49234473,0.250922128,734.0675956,10.16028952,"Continuous","approximant","2_4"
"40",16,2,5,"Comparison",0.057955665,56.71915771,81.04052389,24.32136619,0.428803374,350.3006253,4.322536535,"Continuous","approximant","2_5"
"41",18,2,1,"Comparison",0.055814342,40.80825323,69.98541125,29.17715802,0.714981792,959.0916692,13.70416566,"Whitening","approximant","2_1"
"42",18,2,2,"Comparison",0.018626,47.12510527,58.90325884,11.77815357,0.249933735,911.8851739,15.48106492,"Continuous","approximant","2_2"
"43",18,2,3,"Comparison",0.01427,48.28338581,64.3061503,16.02276449,0.331848403,774.7713948,12.04816944,"Continuous","approximant","2_3"
"44",18,2,4,"Comparison",0.071742513,35.37819319,54.7941309,19.41593771,0.54881089,1504.524885,27.45777442,"Whitening","approximant","2_4"
"45",18,2,5,"Comparison",0.046001492,48.20449167,65.72059491,17.51610324,0.36337077,366.0779345,5.570216383,"Continuous","approximant","2_5"
"46",20,2,1,"Experimental-High",0.051921281,37.84541077,60.15105932,22.30564854,0.589388465,437.8806597,7.279683261,"Whitening","approximant","2_1"
"47",20,2,2,"Experimental-High",0.058411883,43.7109195,58.24380589,14.53288639,0.332477252,651.6708859,11.18867279,"Stripe/Burst","stop","2_2"
"48",20,2,3,"Experimental-High",0.055076701,35.97362318,59.78694294,23.81331977,0.66196612,1391.413074,23.27285868,"Stripe/Burst","stop","2_3"
"49",20,2,4,"Experimental-High",0.049893484,43.19454986,60.59569406,17.4011442,0.402855088,911.8845116,15.04866849,"Stripe/Burst","stop","2_4"
"50",20,2,5,"Experimental-High",0.03966281,24.17137688,55.44420143,31.27282456,1.293795745,1807.322343,32.59713904,"Stripe/Burst","stop","2_5"
"51",21,2,1,"Experimental-High",0.041556283,44.25142442,68.29142964,24.04000522,0.543259467,654.459882,9.583338429,"Continuous","approximant","2_1"
"52",21,2,2,"Experimental-High",0.086726045,41.79594512,63.86360299,22.06765787,0.527985617,1088.506401,17.04423725,"Whitening","approximant","2_2"
"53",21,2,3,"Experimental-High",0.090669408,40.69872986,74.65132686,33.952597,0.834242177,1411.498362,18.90788043,"Whitening","approximant","2_3"
"54",21,2,4,"Experimental-High",0.056914426,51.05283583,72.65311532,21.60027949,0.423096565,819.4179598,11.27849723,"Whitening","approximant","2_4"
"55",21,2,5,"Experimental-High",0.059132407,51.20812026,66.45910669,15.25098643,0.297823594,402.0778584,6.050003956,"Whitening","approximant","2_5"
"56",23,2,1,"Experimental-High",0.05330577,59.13539472,77.87275631,18.73736159,0.316855272,410.0097739,5.265124715,"Continuous","approximant","2_1"
"57",23,2,2,"Experimental-High",0.038609066,53.01232771,73.14044008,20.12811237,0.379687391,834.75107,11.41298944,"Continuous","approximant","2_2"
"58",23,2,3,"Experimental-High",0.045235376,69.2296671,77.88986089,8.660193785,0.125093679,284.209127,3.648859091,"Continuous","approximant","2_3"
"59",23,2,4,"Experimental-High",0.05368667,67.6100876,72.68612169,5.076034094,0.075078058,183.3506507,2.522498744,"Continuous","approximant","2_4"
"60",23,2,5,"Experimental-High",0.057798897,56.53492496,73.33361505,16.79869009,0.297138275,353.9680225,4.826818128,"Continuous","approximant","2_5"
"61",28,2,1,"Experimental",0.053910674,47.15773347,63.60046807,16.4427346,0.348675252,412.5490076,6.486571877,"Continuous","approximant","2_1"
"62",28,2,2,"Experimental",0.0174,45.5366657,57.85769896,12.32103326,0.270573901,689.0634664,11.90962445,"Stripe/Burst","tap","2_2"
"63",28,2,3,"Experimental",0.017,50.38043117,63.02921201,12.64878084,0.251065355,760.1786998,12.06073621,"Continuous","tap","2_3"
"64",28,2,4,"Experimental",0.0188,47.10499582,60.46772973,13.36273391,0.28367976,834.347437,13.7982266,"Continuous","tap","2_4"
"65",28,2,5,"Experimental",0.0282,38.86912941,62.12113764,23.25200823,0.598212735,826.4076363,13.30316327,"Whitening","tap","2_5"
"66",31,2,1,"Experimental",0.073381155,43.75686372,58.86018155,15.10331784,0.345164542,459.3634154,7.804315299,"Continuous","approximant","2_1"
"67",31,2,2,"Experimental",0.083573055,39.02936023,62.43427883,23.4049186,0.599674667,1254.73365,20.09687103,"Stripe/Burst","stop","2_2"
"68",31,2,3,"Experimental",0.078113456,52.03859936,63.02588663,10.98728727,0.21113726,464.2168961,7.365495686,"Continuous","approximant","2_3"
"69",31,2,4,"Experimental",0.048557157,57.14394427,59.5549292,2.410984927,0.042191434,98.17867857,1.648539926,"Continuous","approximant","2_4"
"70",31,2,5,"Experimental",0.053944808,37.54209465,55.46010718,17.91801253,0.477277911,542.776063,9.786783521,"Continuous","approximant","2_5"
"71",34,2,1,"Comparison-High",0.04979229,64.52213937,76.30037852,11.77823915,0.182545701,329.2862122,4.315656339,"Continuous","approximant","2_1"
"72",34,2,2,"Comparison-High",0.059320862,57.17133941,67.29543347,10.12409406,0.177083381,610.0805723,9.065705366,"Whitening","approximant","2_2"
"73",34,2,3,"Comparison-High",0.053233895,62.68208664,75.76007187,13.07798523,0.208639915,500.9088218,6.611778598,"Continuous","approximant","2_3"
"74",34,2,4,"Comparison-High",0.051016577,62.23842102,71.35289218,9.114471166,0.146444447,402.1246474,5.635716159,"Continuous","approximant","2_4"
"75",34,2,5,"Comparison-High",0.036823356,61.8971859,70.45320919,8.556023287,0.138229601,298.0872905,4.230996628,"Continuous","approximant","2_5"
"76",35,2,1,"Comparison",0.022,48.11530804,66.05287479,17.93756675,0.372803739,845.89284,12.80629863,"Whitening","tap","2_1"
"77",35,2,2,"Comparison",0.014457,60.00777867,62.17887868,2.171100012,0.03618031,163.4336874,2.628443788,"Whitening","tap","2_2"
"78",35,2,3,"Comparison",0.017823707,56.93307133,67.69752135,10.76445002,0.189072006,565.3176071,8.350639667,"Continuous","approximant","2_3"
"79",35,2,4,"Comparison",0.016945,52.52520385,69.42922618,16.90402233,0.321826877,808.489093,11.64479481,"Whitening","tap","2_4"
"80",35,2,5,"Comparison",0.016859651,59.77389396,69.22676155,9.452867588,0.158143747,538.4697044,7.778346009,"Whitening","tap","2_5"
"81",39,2,1,"Comparison",0.06396359,38.6886117,61.47260999,22.78399829,0.588907104,681.2876038,11.08278311,"Continuous","approximant","2_1"
"82",39,2,2,"Comparison",0.0402638,52.45793754,56.52716569,4.069228146,0.077571257,235.3484991,4.163458335,"Continuous","approximant","2_2"
"83",39,2,3,"Comparison",0.037755729,49.79045001,59.92375051,10.1333005,0.203518958,751.8954601,12.54753672,"Continuous","approximant","2_3"
"84",39,2,4,"Comparison",0.049205968,46.89362561,59.46543682,12.57181121,0.268092114,764.0446541,12.84855027,"Continuous","approximant","2_4"
"85",39,2,5,"Comparison",0.033733838,38.49293979,61.81459463,23.32165483,0.605868374,722.8094355,11.69318411,"Continuous","approximant","2_5"
"86",40,2,1,"Comparison-High",0.053066578,48.25078398,69.14275962,20.89197564,0.432987278,777.3041244,11.24201766,"Whitening","approximant","2_1"
"87",40,2,2,"Comparison-High",0.064262255,43.10225869,57.38055082,14.27829213,0.33126552,822.8541836,14.34029775,"Whitening","approximant","2_2"
"88",40,2,3,"Comparison-High",0.038559073,59.48069906,72.13087473,12.65017567,0.212676984,687.2189358,9.527389462,"Whitening","approximant","2_3"
"89",40,2,4,"Comparison-High",0.083580788,60.61954191,72.44931711,11.8297752,0.195147882,342.8842739,4.732746802,"Continuous","approximant","2_4"
"90",40,2,5,"Comparison-High",0.076906299,48.75782179,69.44853079,20.690709,0.424356713,723.6547468,10.4200152,"Whitening","approximant","2_5"
"91",41,2,1,"Comparison",0.049040973,43.65377172,66.89475229,23.24098057,0.532393414,901.5231643,13.47673971,"Whitening","approximant","2_1"
"92",41,2,2,"Comparison",0.027994,53.61011317,64.32187422,10.71176105,0.199808589,407.3662937,6.33324664,"Whitening","tap","2_2"
"93",41,2,3,"Comparison",0.043688018,53.38273481,64.93681429,11.55407948,0.216438508,367.5403584,5.659969039,"Stripe/Burst","stop","2_3"
"94",41,2,4,"Comparison",0.052638928,44.2636547,66.09994753,21.83629283,0.493323314,1055.107875,15.96231032,"Whitening","approximant","2_4"
"95",41,2,5,"Comparison",0.059906201,52.78538645,62.75352774,9.968141292,0.188842821,259.0205498,4.127585478,"Continuous","approximant","2_5"
"96",47,2,1,"Comparison",0.045299581,42.56394514,65.49318679,22.92924165,0.538701043,799.4218636,12.20618362,"Continuous","approximant","2_1"
"97",47,2,2,"Comparison",0.036886681,45.26475552,54.80779184,9.543036321,0.210827082,370.470976,6.759458163,"Continuous","approximant","2_2"
"98",47,2,3,"Comparison",0.053279159,46.28834613,65.44498578,19.15663965,0.413854485,812.3208789,12.41227069,"Stripe/Burst","stop","2_3"
"99",47,2,4,"Comparison",0.080385885,33.23951875,59.22730197,25.98778322,0.781833919,1413.942696,23.8731573,"Stripe/Burst","stop","2_4"
"100",47,2,5,"Comparison",0.057379282,45.96682113,60.59848186,14.63166073,0.318309171,212.8654897,3.512719843,"Continuous","approximant","2_5"
"101",48,2,1,"Experimental",0.073388535,44.31878783,59.403346,15.08455817,0.340364863,418.6653806,7.047841725,"Continuous","approximant","2_1"
"102",48,2,2,"Experimental",0.066790761,40.29207671,62.53755798,22.24548127,0.552105602,979.3860967,15.66076656,"Continuous","approximant","2_2"
"103",48,2,3,"Experimental",0.059321614,53.59512939,67.42102108,13.82589169,0.257969182,286.3980356,4.247904156,"Continuous","approximant","2_3"
"104",48,2,4,"Experimental",0.044307494,46.12877331,66.13580122,20.00702791,0.433721222,557.1700391,8.424635808,"Continuous","approximant","2_4"
"105",48,2,5,"Experimental",0.073207063,42.31931272,66.80519427,24.48588155,0.57859828,486.9504417,7.28911048,"Continuous","approximant","2_5"
"106",49,2,1,"Comparison",0.059282819,33.80477189,65.87165618,32.06688429,0.948590465,1429.275646,21.69788539,"Stripe/Burst","stop","2_1"
"107",49,2,2,"Comparison",0.079420731,34.45192115,59.4990532,25.04713205,0.727016991,1100.920485,18.50315972,"Whitening","approximant","2_2"
"108",49,2,3,"Comparison",0.064179048,41.24093236,62.09188737,20.85095501,0.505588836,958.2158755,15.43222337,"Stripe/Burst","stop","2_3"
"109",49,2,4,"Comparison",0.058859116,38.18950336,62.63087971,24.44137635,0.640002467,1219.952222,19.47844623,"Whitening","approximant","2_4"
"110",49,2,5,"Comparison",0.062150789,27.23303865,62.69555189,35.46251324,1.30218716,1328.391832,21.18797572,"Stripe/Burst","stop","2_5"
