"","partic","session","token","group","duration","i_min","i_max","ri","ri_2","max_rising_velocity","wmrv","newest","x","x_1","x_2","x_3","x_4","x_5","x_6","x_7","x_8","x_9","x_10","session_token","group_name"
"243",17,5,23,1,0.01881811099,56.52483401,64.46925175,7.944417747,0.1405473875,421.1402886,"6.532420916","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_23","Control"
"244",17,5,29,1,0.01910508579,43.12484489,64.04565168,20.92080679,0.4851219023,472.1301246,"7.371774854","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_29","Control"
"245",17,5,30,1,0.01266266607,55.39243455,60.41679268,5.024358132,0.09070477175,244.355478,"4.044496028","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_30","Control"
"246",17,5,33,1,0.01939264469,52.77093884,67.01404511,14.24310626,0.269904356,505.7392322,"7.546764733","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_33","Control"
"247",17,5,41,1,0.02487961789,45.04170603,67.4877438,22.44603778,0.4983389787,823.5634047,"12.2031551","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_41","Control"
"248",17,5,44,1,0.01721302618,56.73174502,65.30913139,8.577386375,0.1511920067,277.0723496,"4.242474883","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_44","Control"
"249",17,6,3,1,0.0271207134,51.74227427,68.48150408,16.73922981,0.3235116749,775.8877513,"11.32988771","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_3","Control"
"250",17,6,11,1,0.01826218878,62.34505541,71.47019463,9.125139227,0.1463650833,477.5367513,"6.681620971","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_11","Control"
"251",17,6,27,1,0.01714408211,50.68034102,62.33082079,11.65047976,0.2298816371,456.4786308,"7.323481787","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_27","Control"
"252",17,6,36,1,0.01746994182,49.31767453,65.51380905,16.19613451,0.3284042621,420.4086425,"6.417099671","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_36","Control"
"253",17,6,37,1,0.01868995209,51.22093425,65.2938259,14.07289164,0.2747488278,397.5649704,"6.088860086","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_37","Control"
"254",17,6,42,1,0.03385713596,57.88288778,78.23737953,20.35449175,0.3516495554,601.2545493,"7.685003676","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_42","Control"
"255",17,6,62,1,0.02418731236,49.54433724,65.36239299,15.81805575,0.3192707104,437.8657116,"6.699046524","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_62","Control"
"256",17,6,66,1,0.045232781,37.42028799,59.01847008,21.59818209,0.5771784039,624.0457881,"10.57373712","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_66","Control"
"257",18,1,13,3,0.01590577215,66.81726765,71.8842649,5.066997247,0.07583364937,253.1948624,"3.5222571","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_13","Comparison"
"258",18,1,16,3,0.01900259582,60.41157258,69.91602525,9.504452666,0.1573283439,474.1187903,"6.781260643","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_16","Comparison"
"259",18,1,23,3,0.01969147417,59.34227497,69.68732455,10.34504958,0.1743284966,418.6181303,"6.007091433","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_23","Comparison"
"260",18,1,32,3,0.01828381986,54.88605628,65.98822705,11.10217078,0.2022767079,335.8294132,"5.08923225","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_32","Comparison"
"261",18,1,37,3,0.01478530534,60.33684211,70.90398869,10.56714658,0.1751358906,488.0087728,"6.882670239","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_37","Comparison"
"262",18,1,38,3,0.01140535144,63.34961288,66.53513847,3.185525588,0.05028484694,164.1923402,"2.467753791","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_38","Comparison"
"263",18,1,44,3,0.01529370339,60.02893004,64.00550806,3.976578022,0.0662443595,191.4304025,"2.990842637","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_44","Comparison"
"264",18,5,11,3,0.03127791319,40.63338464,60.78316697,20.14978234,0.4958922945,1253.957191,"20.63000751","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_11","Comparison"
"265",18,5,12,3,0.03391554409,48.66042483,58.21716921,9.556744381,0.1963966491,722.1247216,"12.40398204","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_12","Comparison"
"266",18,5,21,3,0.02959286209,40.85538611,59.92416547,19.06877936,0.4667384444,1215.415879,"20.28256663","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_21","Comparison"
"267",18,5,22,3,0.05512672196,30.38464515,51.35488164,20.9702365,0.6901590062,1986.803721,"38.68772855","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_22","Comparison"
"268",18,5,23,3,0.01839552641,60.65885398,69.81325863,9.154404647,0.150916215,521.5809834,"7.471087779","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_23","Comparison"
"269",18,5,25,3,0.02096594645,48.71027975,58.357156,9.646876245,0.1980460037,838.5905424,"14.36996934","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_25","Comparison"
"270",18,5,29,3,0.02185170995,52.2079831,65.54795512,13.33997202,0.2555159427,826.0244775,"12.60183443","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_29","Comparison"
"271",18,5,30,3,0.01912701768,46.80924301,70.37405822,23.56481521,0.5034222666,1152.788325,"16.38087037","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_30","Comparison"
"272",18,5,33,3,0.02098000441,51.46777849,68.38965175,16.92187326,0.3287857716,1060.327864,"15.50421499","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_33","Comparison"
"273",18,5,41,3,0.04594150267,34.5401141,64.85942592,30.31931181,0.87779999,1428.867233,"22.03021709","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_41","Comparison"
"274",18,5,44,3,0.02159195605,46.19973721,63.7719848,17.57224759,0.3803538429,1281.446264,"20.09418819","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_44","Comparison"
"275",18,6,3,3,0.0442210147,42.3318769,61.16523481,18.8333579,0.4448977763,617.9336796,"10.10269447","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_3","Comparison"
"276",18,6,11,3,0.01468584996,56.27783327,61.68153562,5.403702355,0.09601830847,268.6549843,"4.355517119","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_11","Comparison"
"277",18,6,27,3,0.01969048769,51.96639039,61.33214432,9.365753927,0.1802271402,471.1971851,"7.682711739","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_27","Comparison"
"278",18,6,36,3,0.03117649622,48.21331924,59.57228886,11.35896963,0.2355981668,544.2689015,"9.136276478","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_36","Comparison"
"279",18,6,37,3,0.03214381276,51.98880029,60.5962096,8.607409302,0.1655627607,334.9068485,"5.526861345","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_37","Comparison"
"280",18,6,42,3,0.0176794716,51.05134649,62.7192221,11.66787561,0.2285517701,437.5674439,"6.976608276","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_42","Comparison"
"281",18,6,62,3,0.01431569877,53.31127964,65.82380331,12.51252367,0.2347068717,405.8063928,"6.165040189","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_62","Comparison"
"282",18,6,66,3,0.01987826613,53.18744487,59.72046823,6.533023364,0.1228301788,262.9887671,"4.403662176","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_66","Comparison"
"283",20,1,13,2,0.01976298937,50.26950789,64.84113784,14.57162995,0.2898701531,564.8386365,"8.711115432","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_13","Experimental"
"284",20,1,23,2,0.03091053123,48.05124569,56.31885116,8.267605468,0.1720580882,404.9331002,"7.19000995","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_23","Experimental"
"285",20,1,32,2,0.0174970666,47.92727526,60.69015854,12.76288328,0.2662968678,528.8613658,"8.714120683","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_32","Experimental"
"286",20,1,37,2,0.02556066167,45.82171641,62.13071918,16.30900277,0.3559229999,711.828228,"11.45694493","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_37","Experimental"
"287",20,1,38,2,0.03646817727,51.29689645,59.38496961,8.088073168,0.1576717838,261.9006479,"4.410217765","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_38","Experimental"
"288",20,1,43,2,0.03344613532,48.36998864,66.201571,17.83158236,0.3686497116,650.3168494,"9.823284245","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_43","Experimental"
"289",20,1,44,2,0.0343818337,34.34065445,57.79482746,23.454173,0.6829856151,750.3477243,"12.98295639","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_44","Experimental"
"290",20,5,11,2,0.04241146277,45.00672394,65.03051706,20.02379312,0.444906702,1157.590692,"17.80073025","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_11","Experimental"
"291",20,5,12,2,0.04556194309,60.13015246,67.10619874,6.97604628,0.1160157757,144.6884478,"2.156111514","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_12","Experimental"
"292",20,5,21,2,0.02607126868,55.22597932,62.04511611,6.819136791,0.1234769736,386.9207527,"6.236119408","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_21","Experimental"
"293",20,5,23,2,0.02109951888,69.37066481,74.36951452,4.998849715,0.07205999436,189.8223276,"2.552421229","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_23","Experimental"
"294",20,5,25,2,0.03147176426,61.39492111,63.10693086,1.712009747,0.0278852015,92.14808714,"1.460189648","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_25","Experimental"
"295",20,5,29,2,0.03304276373,51.75284788,65.91156961,14.15872173,0.2735834318,580.356506,"8.805077917","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_29","Experimental"
"296",20,5,30,2,0.03107704201,61.96453599,71.21721658,9.252680585,0.1493221959,343.0564174,"4.81704332","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_30","Experimental"
"297",20,5,33,2,0.03529910308,51.76935936,66.1108266,14.34146724,0.277026168,637.8023368,"9.647471823","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_33","Experimental"
"298",20,5,41,2,0.03261395631,45.76913134,71.65789998,25.88876864,0.5656381907,900.108739,"12.56119338","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_41","Experimental"
"299",20,5,44,2,0.01746226804,64.0999444,66.21072324,2.11077884,0.03292949565,112.9568331,"1.706020227","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_44","Experimental"
"300",20,6,3,2,0.01536712085,70.30299551,70.45249673,0.1495012229,0.002126527068,13.85219515,"0.1966175195","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_3","Experimental"
"301",20,6,11,2,0.036150178,52.28055049,69.18642071,16.90587022,0.323368252,497.7088083,"7.193735464","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_11","Experimental"
"302",20,6,27,2,0.01967116529,60.84028338,68.088104,7.24782063,0.1191286468,293.6267042,"4.312452352","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_27","Experimental"
"303",20,6,36,2,0.06392816111,38.7074502,64.284679,25.5772288,0.6607830964,679.384877,"10.5683794","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_36","Experimental"
"304",20,6,37,2,0.06912184828,35.56140534,65.57722717,30.01582183,0.8440561205,899.5545266,"13.71748342","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_37","Experimental"
"305",20,6,42,2,0.05508041705,46.23992226,62.09484913,15.85492687,0.3428839431,710.298545,"11.43892859","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_42","Experimental"
"306",20,6,62,2,0.04737513186,41.83787956,68.16951458,26.33163503,0.6293730778,769.410706,"11.28672708","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_62","Experimental"
"307",20,6,66,2,0.04658303345,48.36745433,65.97652222,17.6090679,0.3640685279,275.751049,"4.179532956","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_66","Experimental"
"308",28,1,13,2,0.01947265823,53.3481027,68.81840161,15.47029891,0.2899877996,506.7316071,"7.363315556","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_13","Experimental"
"309",28,1,16,2,0.01583279446,54.80667918,67.37377464,12.56709546,0.2292986119,457.8776773,"6.796081705","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_16","Experimental"
"310",28,1,23,2,0.01684615259,52.43236341,60.03057865,7.59821524,0.1449146051,455.1241945,"7.581539354","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_23","Experimental"
"311",28,1,32,2,0.01735341146,54.01986373,63.9328195,9.912955773,0.183505753,548.9347063,"8.586117594","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_32","Experimental"
"312",28,1,37,2,0.01594379121,61.53816439,67.00070603,5.462541637,0.08876673021,208.3447732,"3.109590713","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_37","Experimental"
"313",28,1,38,2,0.01868208708,55.07492682,64.91983503,9.844908208,0.1787548123,580.9166998,"8.948215896","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_38","Experimental"
"314",28,1,43,2,0.01674064152,64.14891502,65.84140031,1.692485286,0.0263836931,158.3114985,"2.404436991","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_43","Experimental"
"315",28,1,44,2,0.01911876925,49.03393849,57.76496089,8.731022401,0.1780608018,414.2315951,"7.170983736","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_44","Experimental"
"316",28,5,11,2,0.02033405574,44.24839699,52.32868474,8.080287756,0.1826119884,661.4526693,"12.64034578","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_11","Experimental"
"317",28,5,12,2,0.03239990509,37.99348176,53.83307109,15.83958933,0.4169028105,1261.651031,"23.43635624","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_12","Experimental"
"318",28,5,21,2,0.02231051536,53.02586882,59.01699265,5.991123835,0.1129849254,431.3290382,"7.308556719","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_21","Experimental"
"319",28,5,22,2,0.04137594361,42.12266943,53.6786753,11.55600587,0.2743417268,810.6770102,"15.10240344","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_22","Experimental"
"320",28,5,23,2,0.02515067797,64.92762461,72.80270743,7.875082828,0.1212901731,332.9116954,"4.572792786","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_23","Experimental"
"321",28,5,25,2,0.03320142963,49.09814519,63.08650248,13.98835729,0.2849060231,611.0897498,"9.686537148","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_25","Experimental"
"322",28,5,29,2,0.03386676182,44.3916918,55.72069243,11.32900063,0.2552054264,470.9030886,"8.451134902","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_29","Experimental"
"323",28,5,30,2,0.02837404792,51.30813761,62.71619714,11.40805953,0.2223440581,596.4439811,"9.510206426","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_30","Experimental"
"324",28,5,33,2,0.0336689573,46.32460563,68.7920649,22.46745927,0.4850005513,880.6155711,"12.80112136","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_33","Experimental"
"325",28,5,41,2,0.02096897824,52.30900254,59.63413058,7.325128037,0.1400357048,340.0130762,"5.701652273","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_41","Experimental"
"326",28,5,44,2,0.02293481995,61.65885308,69.38342024,7.724567153,0.1252791248,551.0075688,"7.941487562","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_44","Experimental"
"327",28,6,3,2,0.01870490431,56.04443365,61.11159374,5.067160091,0.09041326249,273.5633284,"4.476455475","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_3","Experimental"
"328",28,6,11,2,0.01982600071,54.17164165,60.58622702,6.414585376,0.118412239,185.5158319,"3.062013282","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_11","Experimental"
"329",28,6,27,2,0.01494262204,56.72653036,57.55142063,0.8248902689,0.01454152517,75.14986496,"1.305786445","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_27","Experimental"
"330",28,6,36,2,0.01908511598,48.58133631,58.82409181,10.24275549,0.2108372529,563.9484841,"9.58703257","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_36","Experimental"
"331",28,6,37,2,0.04060016974,41.95057127,59.99096496,18.04039369,0.4300392854,526.5022742,"8.776359483","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_37","Experimental"
"332",28,6,42,2,0.01978509707,45.2891195,52.24974491,6.96062541,0.1536931053,514.6730527,"9.850250055","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_42","Experimental"
"333",28,6,62,2,0.03391858312,45.54238254,60.13151204,14.5891295,0.3203418154,553.6922885,"9.208022046","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_62","Experimental"
"334",28,6,66,2,0.03147695764,33.63104123,49.47077327,15.83973204,0.4709854783,655.0105363,"13.24035371","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_66","Experimental"
"335",31,1,13,2,0.01980869076,61.07069705,70.73233345,9.661636391,0.1582041283,391.6195169,"5.536640711","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_13","Experimental"
"336",31,1,16,2,0.01762826969,59.67951995,70.16604355,10.4865236,0.1757139403,390.9689925,"5.572054126","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_16","Experimental"
"337",31,1,23,2,0.01548495887,63.14213177,62.97214724,-0.1699845301,-0.002692093621,0,"0","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_23","Experimental"
"338",31,1,32,2,0.01960465072,52.78215571,67.89696421,15.1148085,0.2863620915,293.4346671,"4.321764169","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_32","Experimental"
"339",31,1,37,2,0.01900858199,61.09285205,65.57920999,4.486357939,0.07343507118,276.5197084,"4.216575779","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_37","Experimental"
"340",31,1,38,2,0.02704361509,47.72673186,62.62964289,14.90291103,0.3122550078,399.6579187,"6.381290078","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_38","Experimental"
"341",31,1,43,2,0.01603863499,66.94278924,72.1649953,5.222206062,0.07800998616,321.5949757,"4.456384627","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_43","Experimental"
"342",31,1,44,2,0.01901317542,51.46712716,57.84178156,6.374654409,0.1238587573,243.2411552,"4.205284633","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_44","Experimental"
"343",31,5,11,2,0.04315366895,64.5549717,64.97679623,0.4218245334,0.00653434619,39.07485472,"0.6013662874","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_11","Experimental"
"344",31,5,21,2,0.04747268475,51.99753675,66.88763971,14.89010296,0.2863616989,566.2240084,"8.465301076","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_21","Experimental"
"345",31,5,23,2,0.02455894748,66.84982588,69.07788498,2.228059103,0.03332931797,152.0247916,"2.200773686","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_23","Experimental"
"346",31,5,25,2,0.03665369564,71.69071752,73.5054199,1.814702382,0.02531293374,65.54282629,"0.891673381","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_25","Experimental"
"347",31,5,29,2,0.03987274061,60.8087951,73.95814775,13.14935264,0.2162409668,516.6626215,"6.985878328","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_29","Experimental"
"348",31,5,30,2,0.05865237257,45.81554749,54.0173613,8.201813809,0.1790181338,607.8449814,"11.25277072","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_30","Experimental"
"349",31,5,33,2,0.02596420551,64.36109195,64.13886809,-0.2222238581,-0.003452767058,0,"0","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_33","Experimental"
"350",31,5,41,2,0.03132716426,55.98539603,70.69925207,14.71385604,0.2628159678,404.3112367,"5.718748428","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_41","Experimental"
"351",31,5,44,2,0.03632412353,70.73827297,72.44455242,1.706279447,0.02412102212,48.32303907,"0.6670348212","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_44","Experimental"
"352",31,6,3,2,0.0367703132,66.78860034,67.35734562,0.5687452806,0.008515604125,25.50307672,"0.3786235412","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_3","Experimental"
"353",31,6,11,2,0.02375429553,65.36353674,66.82693534,1.4633986,0.02238860797,74.93285903,"1.121297253","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_11","Experimental"
"354",31,6,27,2,0.04105830333,42.63249015,58.42616293,15.79367278,0.3704609495,542.6704707,"9.288141536","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_27","Experimental"
"355",31,6,36,2,0.03016658947,49.27388378,57.0118057,7.737921919,0.1570390098,246.2409374,"4.319121881","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_36","Experimental"
"356",31,6,37,2,0.01659874102,44.79098816,51.39965956,6.608671399,0.1475446662,282.5343405,"5.49681346","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_37","Experimental"
"357",31,6,42,2,0.02312587502,55.73779837,57.27976255,1.541964184,0.02766460515,52.51694613,"0.9168499274","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_42","Experimental"
"358",31,6,62,2,0.01311618776,45.4631191,55.41263494,9.949515837,0.2188480692,303.7849782,"5.482233042","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_62","Experimental"
"359",31,6,66,2,0.0196910439,49.42189487,55.05396789,5.632073025,0.1139590669,130.5851096,"2.371947284","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_66","Experimental"
"360",32,1,13,1,0.01982170882,43.3392557,64.38343151,21.04417582,0.4855684639,924.961408,"14.36645091","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_13","Control"
"361",32,1,37,1,0.02162867893,36.12850014,52.88596103,16.75746089,0.4638294095,742.7257286,"14.04391098","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_37","Control"
"362",32,1,43,1,0.01974104545,51.81366767,70.08399358,18.27032591,0.352615955,950.5463179,"13.56295881","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_43","Control"
