"","partic","session","token","group","duration","i_min","i_max","ri","ri_2","max_rising_velocity","wmrv","newest","x","x_1","x_2","x_3","x_4","x_5","x_6","x_7","x_8","x_9","x_10","session_token","group_name"
"363",32,1,44,1,0.01711603188,42.96270468,60.60390461,17.64119992,0.4106166046,711.7441348,"11.74419601","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_44","Control"
"364",32,5,11,1,0.01821278935,47.40162944,57.36785655,9.966227102,0.2102507281,363.3994799,"6.334548678","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_11","Control"
"365",32,5,12,1,0.0136583315,47.31791141,49.47632561,2.158414199,0.0456151621,138.2488199,"2.794241856","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_12","Control"
"366",32,5,21,1,0.01657434984,48.74653131,54.10235362,5.355822318,0.1098708395,201.9188318,"3.732163543","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_21","Control"
"367",32,5,23,1,0.01680031713,48.86551735,60.97633989,12.11082254,0.2478398511,397.6441857,"6.521286558","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_23","Control"
"368",32,5,25,1,0.0159758005,51.07243019,56.24912237,5.176692186,0.1013598172,207.5921818,"3.690585257","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_25","Control"
"369",32,5,29,1,0.01752343537,48.15759217,51.36142976,3.203837591,0.06652819311,123.4837638,"2.404211962","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_29","Control"
"370",32,5,30,1,0.01575405276,52.6592092,57.06927999,4.410070799,0.08374737993,148.0327134,"2.593912407","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_30","Control"
"371",32,5,33,1,0.01063758891,51.16690736,58.73826378,7.571356415,0.1479736964,271.7230229,"4.625996845","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_33","Control"
"372",32,5,41,1,0.01985414837,38.04442487,47.04510245,9.000677579,0.2365833525,393.466606,"8.363603978","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_41","Control"
"373",32,5,44,1,0.01397554357,52.31786266,53.50696636,1.189103697,0.02272844564,64.90277163,"1.212977974","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_44","Control"
"374",32,6,3,1,0.02496972514,29.33538875,43.58573718,14.25034843,0.485773294,392.4831221,"9.004852217","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_3","Control"
"375",32,6,36,1,0.01857749717,40.78566573,52.90324958,12.11758385,0.2971039857,416.8736007,"7.879924276","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_36","Control"
"376",32,6,37,1,0.01765429002,41.63116696,55.46606629,13.83489933,0.3323207188,359.5858821,"6.48298872","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_37","Control"
"377",32,6,62,1,0.02101054024,32.0671144,44.28895863,12.22184423,0.3811332718,299.3726275,"6.759531872","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_62","Control"
"378",32,6,66,1,0.04703329895,24.16009905,53.818996,29.65889695,1.227598318,962.3021588,"17.88034394","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_66","Control"
"379",35,1,13,3,0.01576854563,70.97156718,85.02189363,14.05032646,0.1979712019,700.2545406,"8.236167305","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_13","Comparison"
"380",35,1,16,3,0.01648625957,63.01190483,83.4030029,20.39109806,0.3236070727,1461.320494,"17.5211976","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_16","Comparison"
"381",35,1,23,3,0.01849522839,53.06332414,69.09352701,16.03020288,0.3020957156,925.511185,"13.39504907","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_23","Comparison"
"382",35,1,32,3,0.02384786352,48.75792556,71.0662752,22.30834964,0.4575327885,1000.331932,"14.07604282","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_32","Comparison"
"383",35,1,37,3,0.01298384965,60.42066725,78.23713375,17.81646649,0.294873713,875.4325873,"11.18947673","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_37","Comparison"
"384",35,1,38,3,0.01971685986,51.3116706,72.2362009,20.92453031,0.4077928094,906.6293049,"12.5508996","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_38","Comparison"
"385",35,1,43,3,0.02135733319,62.38802658,80.75871454,18.37068796,0.2944585519,1125.152525,"13.93227383","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_43","Comparison"
"386",35,1,44,3,0.01928866239,55.69263978,77.67848275,21.98584297,0.3947710695,1121.864812,"14.44241406","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_44","Comparison"
"387",35,5,11,3,0.04956974404,49.912421,81.06668383,31.15426283,0.6241785553,1185.46382,"14.62331706","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_11","Comparison"
"388",35,5,12,3,0.02314930435,58.87848857,77.3602852,18.48179663,0.3138972667,1208.75132,"15.62495946","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_12","Comparison"
"389",35,5,21,3,0.02984759613,46.6037183,70.3607171,23.7569988,0.5097661659,1287.017302,"18.29170246","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_21","Comparison"
"390",35,5,22,3,0.04632189852,46.51547736,65.57868433,19.06320697,0.4098250313,1019.103062,"15.54015718","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_22","Comparison"
"391",35,5,23,3,0.01800240719,59.4748325,78.20914879,18.7343163,0.3149956967,620.2640778,"7.930837855","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_23","Comparison"
"392",35,5,25,3,0.02186918308,61.54693128,80.08058296,18.53365169,0.3011303943,1341.894843,"16.75680663","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_25","Comparison"
"393",35,5,29,3,0.02456979805,53.32569635,72.84246646,19.51677011,0.3659918471,741.6331793,"10.18132987","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_29","Comparison"
"394",35,5,30,3,0.0219257427,59.90978294,76.36480743,16.45502449,0.2746633968,1025.753627,"13.43228199","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_30","Comparison"
"395",35,5,33,3,0.02540807876,59.93253061,75.37344205,15.44091144,0.2576382355,841.7116672,"11.16721811","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_33","Comparison"
"396",35,5,41,3,0.03230107806,49.09108391,79.39293967,30.30185576,0.6172578265,880.5601669,"11.09116466","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_41","Comparison"
"397",35,5,44,3,0.02209490539,62.94175806,79.29963367,16.35787561,0.2598890803,995.573503,"12.55457884","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_44","Comparison"
"398",35,6,3,3,0.01979212153,56.5118957,69.59773995,13.08584425,0.2315591096,488.4137686,"7.017667082","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_3","Comparison"
"399",35,6,11,3,0.02345339938,61.83193678,79.08971156,17.25777479,0.2791077829,666.9713574,"8.433098872","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_11","Comparison"
"400",35,6,27,3,0.02714287685,58.44917967,72.08337736,13.63419769,0.233265852,543.2828446,"7.536867229","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_27","Comparison"
"401",35,6,36,3,0.04297097739,48.24005617,74.42305932,26.18300315,0.5427647734,834.2182908,"11.20913731","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_36","Comparison"
"402",35,6,42,3,0.01913933624,65.57826177,76.79186432,11.21360255,0.1709957271,471.4050642,"6.13873707","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_42","Comparison"
"403",35,6,62,3,0.01957451429,53.66297288,75.63876593,21.97579305,0.4095150132,769.9673776,"10.17953384","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_62","Comparison"
"404",35,6,66,3,0.03644437698,52.75971451,83.5631447,30.80343019,0.5838437618,651.4404824,"7.795787062","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_66","Comparison"
"405",39,1,13,3,0.02291222806,44.83306562,68.02844138,23.19537576,0.5173720656,1072.312201,"15.76270423","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_13","Comparison"
"406",39,1,16,3,0.01768554883,51.92654396,62.10012205,10.17357808,0.1959224956,764.8636689,"12.31662103","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_16","Comparison"
"407",39,1,23,3,0.01966160342,45.54966674,62.82545165,17.27578491,0.3792735743,412.7691742,"6.570094815","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_23","Comparison"
"408",39,1,32,3,0.02314638339,41.30524537,64.41063896,23.10539359,0.5593815842,862.1821576,"13.38571037","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_32","Comparison"
"409",39,1,37,3,0.02217725909,45.67170126,60.71487567,15.04317442,0.3293762659,700.0979333,"11.53091274","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_37","Comparison"
"410",39,1,38,3,0.01857303706,43.22827816,54.64451697,11.41623881,0.2640919162,296.4865933,"5.425733627","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_38","Comparison"
"411",39,1,43,3,0.03614239153,47.31464677,65.53223961,18.21759284,0.3850307269,1025.170434,"15.64375702","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_43","Comparison"
"412",39,1,44,3,0.01866857807,44.6443388,49.27848004,4.634141232,0.1038013185,241.9924264,"4.910712064","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_44","Comparison"
"413",39,5,11,3,0.04076452297,48.95274578,73.04779272,24.09504695,0.4922103258,1241.262651,"16.99247307","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_11","Comparison"
"414",39,5,12,3,0.04179911644,44.48924976,58.74183496,14.2525852,0.3203602055,740.7211262,"12.60977167","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_12","Comparison"
"415",39,5,21,3,0.0266316132,53.90892461,70.05727057,16.14834596,0.2995486569,702.629129,"10.02935346","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_21","Comparison"
"416",39,5,22,3,0.03654763261,50.67787893,61.52333912,10.84546019,0.2140077765,666.5983287,"10.8348854","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_22","Comparison"
"417",39,5,23,3,0.02425347932,59.6469645,72.15671124,12.50974673,0.2097298134,539.2546375,"7.473381591","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_23","Comparison"
"418",39,5,25,3,0.04701075271,46.46353161,72.26060734,25.79707573,0.5552112556,1263.936083,"17.49135704","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_25","Comparison"
"419",39,5,29,3,0.0343225324,60.99927457,68.65585901,7.656584442,0.1255192705,416.0350013,"6.059715913","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_29","Comparison"
"420",39,5,30,3,0.02300269843,56.59252462,73.81587198,17.22334736,0.3043396187,803.8582661,"10.89004634","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_30","Comparison"
"421",39,5,33,3,0.02187875778,54.52082647,64.37662011,9.855793647,0.180771171,731.2387981,"11.35876343","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_33","Comparison"
"422",39,5,41,3,0.04446462588,43.27115445,73.37699707,30.10584262,0.6957485421,983.007013,"13.39666452","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_41","Comparison"
"423",39,5,44,3,0.03319546906,51.97233257,68.61412697,16.6417944,0.3202048778,581.0724518,"8.468699923","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_44","Comparison"
"424",39,6,3,3,0.01571290433,61.34299406,67.90742855,6.564434493,0.1070119676,268.5502103,"3.954651442","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_3","Comparison"
"425",39,6,11,3,0.03599923426,53.0724887,73.77723105,20.70474235,0.390121942,678.256512,"9.193303982","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_11","Comparison"
"426",39,6,27,3,0.0321319671,64.48044907,78.17551014,13.69506107,0.2123909072,492.6440989,"6.301770183","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_27","Comparison"
"427",39,6,36,3,0.01627685988,51.48095184,59.00690807,7.525956228,0.1461891429,330.3216432,"5.59801647","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_36","Comparison"
"428",39,6,37,3,0.01998294465,58.6365884,71.20636309,12.56977469,0.2143674288,377.1055291,"5.295952676","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_37","Comparison"
"429",39,6,42,3,0.03469707749,60.31552087,72.64672636,12.33120549,0.2044449806,417.9167403,"5.752726395","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_42","Comparison"
"430",39,6,62,3,0.01918140452,54.69044299,62.92547964,8.235036654,0.1505754242,253.5326778,"4.029094085","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_62","Comparison"
"431",39,6,66,3,0.01530798863,61.51282192,75.16822921,13.65540729,0.2219928604,289.3047102,"3.848763144","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_66","Comparison"
"432",42,1,13,1,0.01750067603,67.98889952,72.79737491,4.808475389,0.07072441859,253.5579457,"3.48306441","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_13","Control"
"433",42,1,16,1,0.01762834471,58.07337906,72.3981066,14.32472753,0.2466659899,573.778826,"7.925329169","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_16","Control"
"434",42,1,23,1,0.01982694805,54.75855688,70.05623794,15.29768107,0.2793660378,692.5922115,"9.886231859","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_23","Control"
"435",42,1,32,1,0.01665244423,56.8072301,69.1338576,12.32662751,0.2169904691,604.4682594,"8.743447572","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_32","Control"
"436",42,1,37,1,0.013472347,57.05275753,66.9376545,9.884896969,0.1732588817,702.6177375,"10.4965993","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_37","Control"
"437",42,1,38,1,0.01911965512,51.5779885,71.69763455,20.11964605,0.3900820221,803.7826084,"11.21072701","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_38","Control"
"438",42,1,43,1,0.01420964714,63.13492061,77.41906439,14.28414378,0.226247909,742.847253,"9.59514635","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_43","Control"
"439",42,1,44,1,0.01595113902,54.61907335,63.12905971,8.509986358,0.1558061285,315.1802026,"4.992632617","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_44","Control"
"440",42,5,11,1,0.008875038952,65.50817912,72.60919323,7.101014114,0.1083988932,184.6102777,"2.542519335","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_11","Control"
"441",42,5,12,1,0.01264612621,70.94353102,76.37422046,5.430689447,0.07654946644,215.8402981,"2.826088394","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_12","Control"
"442",42,5,21,1,0.01137606443,73.3196383,74.8011792,1.481540897,0.02020660401,81.30386698,"1.086932958","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_21","Control"
"443",42,5,22,1,0.01778737442,53.64718316,67.78693614,14.13975298,0.263569346,506.9247851,"7.47820766","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_22","Control"
"444",42,5,23,1,0.01005673191,77.82358222,81.23540396,3.411821739,0.04384046122,141.5446562,"1.742401088","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_23","Control"
"445",42,5,25,1,0.011520397,77.99342728,81.20988957,3.216462289,0.04124017114,188.6839079,"2.323410472","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_25","Control"
"446",42,5,29,1,0.01347885535,67.05887401,69.66873268,2.609858666,0.03891891572,139.6710704,"2.004788447","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_29","Control"
"447",42,5,30,1,0.01446331203,69.61121224,73.47489735,3.863685109,0.05550377569,274.5431364,"3.736556924","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_30","Control"
"448",42,5,33,1,0.01660588336,72.9772856,78.67125086,5.693965261,0.07802380172,209.4144459,"2.661892924","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_33","Control"
"449",42,5,41,1,0.009417008883,71.13369053,73.89921864,2.765528108,0.03887789439,159.9423522,"2.164330762","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_41","Control"
"450",42,5,44,1,0.00515879771,76.41205716,82.22595682,5.813899662,0.07608615549,210.3544783,"2.558249079","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_44","Control"
"451",42,6,3,1,0.01749210099,54.20446046,70.42103657,16.21657611,0.2991742004,573.1031687,"8.138238183","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_3","Control"
"452",42,6,11,1,0.008575535383,66.04860385,76.06058912,10.01198527,0.1515851159,251.3320856,"3.304366802","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_11","Control"
"453",42,6,27,1,0.01728044203,59.16009868,69.6782006,10.51810192,0.1777904729,345.7221265,"4.96169711","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_27","Control"
"454",42,6,36,1,0.01611129131,59.97444102,74.01525417,14.04081315,0.2341132808,468.3063278,"6.327159624","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_36","Control"
"455",42,6,37,1,0.01892732059,59.82997475,73.04013957,13.21016482,0.2207950926,578.3917594,"7.918820567","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_37","Control"
"456",42,6,42,1,0.01735562393,56.24220217,67.47379948,11.23159731,0.1997005252,498.5421857,"7.388678116","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_42","Control"
"457",42,6,62,1,0.01182440533,61.80743586,74.79789092,12.99045506,0.2101762494,414.7498145,"5.544939962","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_62","Control"
"458",42,6,66,1,0.01599177763,53.24430105,64.93794072,11.69363967,0.2196223716,341.010131,"5.251323452","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_66","Control"
"459",43,1,13,1,0.01673699487,78.48577972,80.91411973,2.428340009,0.03093987239,115.3299592,"1.425337871","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_13","Control"
"460",43,1,16,1,0.01549101939,74.05089716,81.4312382,7.38034104,0.0996657883,369.8027334,"4.54128835","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_16","Control"
"461",43,1,23,1,0.02098784731,74.8770143,75.19085289,0.3138385888,0.004191387593,39.77401167,"0.5289740725","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_23","Control"
"462",43,1,32,1,0.01471069015,60.73344274,75.19810396,14.46466122,0.2381663309,478.5394935,"6.363717545","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_32","Control"
"463",43,1,37,1,0.01923722565,53.58497026,70.76504168,17.18007142,0.3206136224,608.461331,"8.598332122","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_37","Control"
"464",43,1,38,1,0.01932039531,58.83911128,78.90519262,20.06608134,0.3410330459,1114.716561,"14.12729028","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_38","Control"
"465",43,1,43,1,0.0184756346,68.28347592,76.47395778,8.190481859,0.1199482268,478.0952305,"6.251739081","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_43","Control"
"466",43,5,11,1,0.02243924335,64.97770152,75.49563099,10.51792947,0.1618698295,403.9515417,"5.350661176","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_11","Control"
"467",43,5,12,1,0.03562078568,69.89909894,75.87663251,5.977533561,0.08551660395,147.0425557,"1.937916204","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_12","Control"
"468",43,5,21,1,0.01601385855,64.8740447,68.26634139,3.392296681,0.05229050688,194.7128399,"2.852252457","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_21","Control"
"469",43,5,22,1,0.0280547726,52.79000594,64.43172695,11.64172101,0.2205288824,418.3992194,"6.493683147","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_22","Control"
"470",43,5,23,1,0.01510959426,70.61656019,76.51279068,5.896230493,0.08349642743,229.8836204,"3.004512296","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_23","Control"
"471",43,5,25,1,0.03539273479,72.99917351,75.17857388,2.179400375,0.02985513767,92.16741629,"1.225979844","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_25","Control"
"472",43,5,29,1,0.02388771446,63.28364383,74.35557392,11.0719301,0.1749572153,482.2298494,"6.485456623","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_29","Control"
"473",43,5,30,1,0.009444155998,74.61698683,77.04579949,2.428812661,0.03255039856,113.4397965,"1.472368348","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_30","Control"
"474",43,5,33,1,0.01330729028,68.74508932,71.08554977,2.340460453,0.03404549293,106.5814418,"1.499340473","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_33","Control"
"475",43,5,41,1,0.05181678011,57.03342806,72.29369611,15.26026804,0.2675670841,396.7686402,"5.488288212","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_41","Control"
"476",43,5,44,1,0.01506744683,71.33665643,77.77398432,6.437327895,0.0902387106,296.4505069,"3.811692424","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","5_44","Control"
"477",43,6,3,1,0.01914706052,55.71741107,63.34202799,7.624616916,0.136844422,219.2792025,"3.461827944","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_3","Control"
"478",43,6,11,1,0.01355924165,67.54181365,70.77676052,3.234946863,0.04789546931,101.8802421,"1.43945896","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_11","Control"
"479",43,6,27,1,0.01224100284,65.55768345,72.67576791,7.118084465,0.1085774251,348.6004139,"4.796652639","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_27","Control"
"480",43,6,36,1,0.01500596414,56.93385313,65.51806237,8.584209248,0.1507751325,233.1103134,"3.557954936","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_36","Control"
"481",43,6,37,1,0.01903374467,57.3442235,66.69854168,9.354318181,0.1631257276,221.5199311,"3.321211011","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_37","Control"
"482",43,6,42,1,0.04138759408,69.35572653,71.87417883,2.5184523,0.03631210321,75.65209301,"1.052562885","fricative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_42","Control"
"483",43,6,62,1,0.0177594081,62.27562327,65.18970274,2.91407947,0.04679326062,136.7536179,"2.097779436","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_62","Control"
"484",43,6,66,1,0.01780362339,64.07166467,72.00172667,7.930061998,0.1237686275,272.7967932,"3.78875349","tap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","6_66","Control"
"485",44,1,13,1,0.03403303123,50.22756501,63.35189504,13.12433004,0.261297358,577.8218735,"9.120830137","stop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","1_13","Control"
